features,dtype,nan_count,nan_ratio,std,,features,dtype,nan_count,nan_ratio,std
Unnamed: 0.1,int64,0,0,84669900012,,loan_amnt,int64,0,0,77684830.27
Unnamed: 0,int64,0,0,3.04233E+11,,term,object,0,0,
member_id,float64,1007987,100,,,int_rate,float64,0,0,24.0766458
loan_amnt,float64,33,0.003273852,76979989.34,,grade,object,0,0,
funded_amnt,float64,33,0.003273852,76892616.76,,sub_grade,object,0,0,
funded_amnt_inv,float64,33,0.003273852,77060194.42,,emp_title,object,0,0,
term,object,33,0.003273852,,,emp_length,object,0,0,
int_rate,float64,33,0.003273852,23.63510587,,home_ownership,object,0,0,
installment,float64,33,0.003273852,69359.95636,,annual_inc,float64,0,0,4858353081
grade,object,33,0.003273852,,,verification_status,object,0,0,
sub_grade,object,33,0.003273852,,,issue_d,object,0,0,
emp_title,object,67847,6.730939982,,,purpose,object,0,0,
emp_length,object,60230,5.975275475,,,zip_code,object,0,0,
home_ownership,object,33,0.003273852,,,addr_state,object,0,0,
annual_inc,float64,37,0.003670682,4746466645,,dti,float64,0,0,128.4641865
verification_status,object,33,0.003273852,,,delinq_2yrs,int64,0,0,0.789809323
issue_d,object,33,0.003273852,,,earliest_cr_line,object,0,0,
loan_status,object,33,0.003273852,,,fico_range_low,int64,0,0,958.0916957
pymnt_plan,object,33,0.003273852,,,inq_last_6mths,int64,0,0,0.920334474
url,object,33,0.003273852,,,open_acc,int64,0,0,30.01071836
desc,object,882052,87.50628728,,,pub_rec,int64,0,0,0.379423262
purpose,object,33,0.003273852,,,revol_bal,float64,0,0,475215561.2
title,object,15840,1.571448838,,,revol_util,float64,0,0,592.1142872
zip_code,object,34,0.003373059,,,total_acc,int64,0,0,143.7609701
addr_state,object,33,0.003273852,,,initial_list_status,object,0,0,
dti,float64,327,0.032440895,124.1608312,,total_pymnt,float64,0,0,106208235.1
delinq_2yrs,float64,62,0.006150873,0.755907922,,total_rec_int,float64,0,0,7561866.575
earliest_cr_line,object,62,0.006150873,,,recoveries,float64,0,0,1241947.67
fico_range_low,float64,33,0.003273852,993.309199,,collection_recovery_fee,float64,0,0,38133.61836
fico_range_high,float64,33,0.003273852,993.3463498,,last_pymnt_d,object,0,0,
inq_last_6mths,float64,63,0.006250081,0.988621439,,last_pymnt_amnt,float64,0,0,48426576.67
mths_since_last_delinq,float64,512283,50.82238164,479.4890114,,last_credit_pull_d,object,0,0,
mths_since_last_record,float64,838190,83.15484227,736.5250666,,last_fico_range_high,int64,0,0,7330.125275
open_acc,float64,62,0.006150873,29.56736147,,tot_coll_amt,int64,0,0,94262096.12
pub_rec,float64,62,0.006150873,0.358427522,,tot_cur_bal,int64,0,0,24215482240
revol_bal,float64,33,0.003273852,467467566,,acc_open_past_24mths,int64,0,0,10.29923887
revol_util,float64,783,0.077679573,603.4123682,,bc_open_to_buy,float64,0,0,222341895.9
total_acc,float64,62,0.006150873,143.0924119,,mo_sin_old_il_acct,int64,0,0,2672.565787
initial_list_status,object,33,0.003273852,,,mo_sin_old_rev_tl_op,int64,0,0,8894.91368
out_prncp,float64,33,0.003273852,6558874.445,,mo_sin_rcnt_rev_tl_op,int64,0,0,256.9287718
out_prncp_inv,float64,33,0.003273852,6556669.497,,mo_sin_rcnt_tl,int64,0,0,73.87671857
total_pymnt,float64,33,0.003273852,105543014.3,,mort_acc,int64,0,0,3.971099366
total_pymnt_inv,float64,33,0.003273852,105554216.1,,mths_since_recent_bc,int64,0,0,902.0827586
total_rec_prncp,float64,33,0.003273852,76716766.91,,num_accts_ever_120_pd,int64,0,0,1.733314611
total_rec_int,float64,33,0.003273852,7630900.512,,num_actv_bc_tl,int64,0,0,5.077957653
total_rec_late_fee,float64,33,0.003273852,207.9278731,,num_bc_tl,int64,0,0,22.94613867
recoveries,float64,33,0.003273852,1197718.913,,num_il_tl,int64,0,0,54.52104187
collection_recovery_fee,float64,33,0.003273852,37018.63388,,num_tl_op_past_12m,int64,0,0,3.41707468
last_pymnt_d,object,2460,0.244050767,,,pct_tl_nvr_dlq,float64,0,0,75.71524656
last_pymnt_amnt,float64,33,0.003273852,46909322.26,,pub_rec_bankruptcies,int64,0,0,0.148363817
next_pymnt_d,object,970946,96.32525023,,,total_bal_ex_mort,int64,0,0,2231178083
last_credit_pull_d,object,83,0.008234233,,,total_il_high_credit_limit,int64,0,0,1841720975
last_fico_range_high,float64,33,0.003273852,7315.654793,,loan_status,object,0,0,
last_fico_range_low,float64,33,0.003273852,21335.35616,,,,,,
collections_12_mths_ex_med,float64,178,0.017658958,0.020872412,,,,,,
mths_since_last_major_derog,float64,750857,74.49074244,458.4997331,,,,,,
policy_code,float64,33,0.003273852,0,,,,,,
application_type,object,33,0.003273852,,,,,,,
annual_inc_joint,float64,984299,97.64996969,3542701000,,,,,,
dti_joint,float64,984301,97.65016811,59.97502549,,,,,,
verification_status_joint,object,984518,97.67169616,,,,,,,
acc_now_delinq,float64,62,0.006150873,0.005535052,,,,,,
tot_coll_amt,float64,70309,6.975189164,94260990.95,,,,,,
tot_cur_bal,float64,70309,6.975189164,24215363444,,,,,,
open_acc_6m,float64,528539,52.43510085,1.475132768,,,,,,
open_act_il,float64,528538,52.43500164,8.9280952,,,,,,
open_il_12m,float64,528538,52.43500164,0.986874408,,,,,,
open_il_24m,float64,528538,52.43500164,2.854356485,,,,,,
mths_since_rcnt_il,float64,541564,53.72728021,627.1271541,,,,,,
total_bal_il,float64,528538,52.43500164,1839027397,,,,,,
il_util,float64,593022,58.83230637,525.8024892,,,,,,
open_rv_12m,float64,528538,52.43500164,2.509164169,,,,,,
open_rv_24m,float64,528538,52.43500164,7.382935488,,,,,,
max_bal_bc,float64,528538,52.43500164,30357775,,,,,,
all_util,float64,528590,52.44016044,434.4079778,,,,,,
total_rev_hi_lim,float64,70309,6.975189164,1254542674,,,,,,
inq_fi,float64,528538,52.43500164,2.550020991,,,,,,
total_cu_tl,float64,528539,52.43510085,7.958295623,,,,,,
inq_last_12m,float64,528539,52.43510085,6.51524165,,,,,,
acc_open_past_24mths,float64,50063,4.966631514,10.24861463,,,,,,
avg_cur_bal,float64,70331,6.977371732,259855850.4,,,,,,
bc_open_to_buy,float64,60525,6.004541725,223896688.7,,,,,,
bc_util,float64,61092,6.060792451,798.3202503,,,,,,
chargeoff_within_12_mths,float64,178,0.017658958,0.011520438,,,,,,
delinq_amnt,float64,62,0.006150873,685319.5297,,,,,,
mo_sin_old_il_acct,float64,98495,9.771455386,2755.004758,,,,,,
mo_sin_old_rev_tl_op,float64,70310,6.975288372,8894.89429,,,,,,
mo_sin_rcnt_rev_tl_op,float64,70310,6.975288372,256.9291724,,,,,,
mo_sin_rcnt_tl,float64,70309,6.975189164,73.87758478,,,,,,
mort_acc,float64,50063,4.966631514,3.983106199,,,,,,
mths_since_recent_bc,float64,59754,5.928052644,907.1905215,,,,,,
mths_since_recent_bc_dlq,float64,774325,76.81894707,511.2399989,,,,,,
mths_since_recent_inq,float64,139502,13.83966261,33.89921803,,,,,,
mths_since_recent_revol_delinq,float64,678339,67.29640362,499.76839,,,,,,
num_accts_ever_120_pd,float64,70309,6.975189164,1.733297249,,,,,,
num_actv_bc_tl,float64,70309,6.975189164,5.078173863,,,,,,
num_actv_rev_tl,float64,70309,6.975189164,10.92252865,,,,,,
num_bc_sats,float64,58623,5.815848816,8.580179813,,,,,,
num_bc_tl,float64,70309,6.975189164,22.94650482,,,,,,
num_il_tl,float64,70309,6.975189164,54.52082445,,,,,,
num_op_rev_tl,float64,70309,6.975189164,20.59698136,,,,,,
num_rev_accts,float64,70309,6.975189164,64.8653853,,,,,,
num_rev_tl_bal_gt_0,float64,70309,6.975189164,10.38309008,,,,,,
num_sats,float64,58623,5.815848816,29.74087921,,,,,,
num_tl_120dpd_2m,float64,106271,10.54289391,0.000954146,,,,,,
num_tl_30dpd,float64,70309,6.975189164,0.00371972,,,,,,
num_tl_90g_dpd_24m,float64,70309,6.975189164,0.24633199,,,,,,
num_tl_op_past_12m,float64,70309,6.975189164,3.417063801,,,,,,
pct_tl_nvr_dlq,float64,70462,6.990367931,75.72561761,,,,,,
percent_bc_gt_75,float64,60724,6.024284043,1292.143881,,,,,,
pub_rec_bankruptcies,float64,1398,0.138692265,0.141371027,,,,,,
tax_liens,float64,138,0.013690653,0.15921977,,,,,,
tot_hi_cred_lim,float64,70309,6.975189164,30833567974,,,,,,
total_bal_ex_mort,float64,50063,4.966631514,2212258647,,,,,,
total_bc_limit,float64,50063,4.966631514,442842946.1,,,,,,
total_il_high_credit_limit,float64,70309,6.975189164,1841706444,,,,,,
revol_bal_joint,float64,991327,98.34720091,730361915.9,,,,,,
sec_app_fico_range_low,float64,991326,98.3471017,2091.244221,,,,,,
sec_app_fico_range_high,float64,991326,98.3471017,2091.244221,,,,,,
sec_app_earliest_cr_line,object,991326,98.3471017,,,,,,,
sec_app_inq_last_6mths,float64,991326,98.3471017,1.308282254,,,,,,
sec_app_mort_acc,float64,991326,98.3471017,3.212173753,,,,,,
sec_app_open_acc,float64,991326,98.3471017,43.35158894,,,,,,
sec_app_revol_util,float64,991649,98.37914576,689.7409994,,,,,,
sec_app_open_act_il,float64,991326,98.3471017,10.71483137,,,,,,
sec_app_num_rev_accts,float64,991326,98.3471017,68.73206613,,,,,,
sec_app_chargeoff_within_12_mths,float64,991326,98.3471017,0.224643522,,,,,,
sec_app_collections_12_mths_ex_med,float64,991326,98.3471017,0.221468067,,,,,,
sec_app_mths_since_last_major_derog,float64,1001691,99.37538877,571.9180042,,,,,,
hardship_flag,object,33,0.003273852,,,,,,,
hardship_type,object,1000825,99.28947496,,,,,,,
hardship_reason,object,1000825,99.28947496,,,,,,,
hardship_status,object,1000825,99.28947496,,,,,,,
deferral_term,float64,1000825,99.28947496,0,,,,,,
hardship_amount,float64,1000825,99.28947496,17983.3761,,,,,,
hardship_start_date,object,1000825,99.28947496,,,,,,,
hardship_end_date,object,1000825,99.28947496,,,,,,,
payment_plan_start_date,object,1000825,99.28947496,,,,,,,
hardship_length,float64,1000825,99.28947496,0,,,,,,
hardship_dpd,float64,1000825,99.28947496,85.05138384,,,,,,
hardship_loan_status,object,1000825,99.28947496,,,,,,,
orig_projected_additional_accrued_interest,float64,1002975,99.50277137,152061.6459,,,,,,
hardship_payoff_balance_amount,float64,1000825,99.28947496,59019586.09,,,,,,
hardship_last_payment_amount,float64,1000825,99.28947496,39956.89607,,,,,,
disbursement_method,object,33,0.003273852,,,,,,,
debt_settlement_flag,object,33,0.003273852,,,,,,,
debt_settlement_flag_date,object,973771,96.60551178,,,,,,,
settlement_status,object,973771,96.60551178,,,,,,,
settlement_date,object,973771,96.60551178,,,,,,,
settlement_amount,float64,973771,96.60551178,13620081.29,,,,,,
settlement_percentage,float64,973771,96.60551178,53.35880514,,,,,,
settlement_term,float64,973771,96.60551178,66.62209329,,,,,,
